Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
2005,2000-2999,B,1,BIOL - Biology,2
2005,2000-2999,A,1,BIOL - Biology,19
2010,2000-2999,Other,1,BIOL - Biology,1
2010,2000-2999,W,1,BIOL - Biology,6
2010,2000-2999,E,1,BIOL - Biology,29
2010,2000-2999,D,1,BIOL - Biology,15
2010,2000-2999,C,1,BIOL - Biology,35
2010,2000-2999,B,1,BIOL - Biology,53
2010,2000-2999,A,1,BIOL - Biology,37
2015,2000-2999,W,1,BIOL - Biology,1
2015,2000-2999,E,1,BIOL - Biology,1
2015,2000-2999,C,1,BIOL - Biology,19
2015,2000-2999,B,1,BIOL - Biology,17
2015,2000-2999,A,1,BIOL - Biology,6
2020,2000-2999,W,1,BIOL - Biology,16
2020,2000-2999,E,1,BIOL - Biology,30
2020,2000-2999,D,1,BIOL - Biology,27
2020,2000-2999,C,1,BIOL - Biology,122
2020,2000-2999,B,1,BIOL - Biology,98
2020,2000-2999,A,1,BIOL - Biology,64
2021,2000-2999,W,1,BIOL - Biology,2
2021,2000-2999,E,1,BIOL - Biology,7
2021,2000-2999,D,1,BIOL - Biology,5
2021,2000-2999,C,1,BIOL - Biology,4
2021,2000-2999,B,1,BIOL - Biology,3
2021,2000-2999,A,1,BIOL - Biology,11
2030,2000-2999,Other,1,BIOL - Biology,3
2030,2000-2999,W,1,BIOL - Biology,1
2030,2000-2999,E,1,BIOL - Biology,9
2030,2000-2999,D,1,BIOL - Biology,5
2030,2000-2999,C,1,BIOL - Biology,23
2030,2000-2999,B,1,BIOL - Biology,41
2030,2000-2999,A,1,BIOL - Biology,83
2210,2000-2999,Other,1,BIOL - Biology,1
2210,2000-2999,W,1,BIOL - Biology,5
2210,2000-2999,E,1,BIOL - Biology,3
2210,2000-2999,D,1,BIOL - Biology,5
2210,2000-2999,C,1,BIOL - Biology,12
2210,2000-2999,B,1,BIOL - Biology,13
2210,2000-2999,A,1,BIOL - Biology,25
2325,2000-2999,W,14,BIOL - Biology,15
2325,2000-2999,W,1,BIOL - Biology,12
2325,2000-2999,E,14,BIOL - Biology,12
2325,2000-2999,E,1,BIOL - Biology,20
2325,2000-2999,D,14,BIOL - Biology,8
2325,2000-2999,D,1,BIOL - Biology,12
2325,2000-2999,C,14,BIOL - Biology,81
2325,2000-2999,C,1,BIOL - Biology,80
2325,2000-2999,B,14,BIOL - Biology,57
2325,2000-2999,B,1,BIOL - Biology,72
2325,2000-2999,A,14,BIOL - Biology,48
2325,2000-2999,A,1,BIOL - Biology,63
2420,2000-2999,Other,1,BIOL - Biology,4
2420,2000-2999,W,71,BIOL - Biology,4
2420,2000-2999,W,2,BIOL - Biology,12
2420,2000-2999,W,1,BIOL - Biology,5
2420,2000-2999,E,71,BIOL - Biology,3
2420,2000-2999,E,2,BIOL - Biology,6
2420,2000-2999,E,1,BIOL - Biology,5
2420,2000-2999,D,71,BIOL - Biology,1
2420,2000-2999,D,2,BIOL - Biology,11
2420,2000-2999,D,1,BIOL - Biology,5
2420,2000-2999,C,71,BIOL - Biology,11
2420,2000-2999,C,2,BIOL - Biology,19
2420,2000-2999,C,1,BIOL - Biology,22
2420,2000-2999,B,71,BIOL - Biology,18
2420,2000-2999,B,2,BIOL - Biology,41
2420,2000-2999,B,1,BIOL - Biology,39
2420,2000-2999,A,71,BIOL - Biology,13
2420,2000-2999,A,2,BIOL - Biology,9
2420,2000-2999,A,1,BIOL - Biology,26
2425,2000-2999,Other,1,BIOL - Biology,2
2425,2000-2999,W,5,BIOL - Biology,4
2425,2000-2999,W,4,BIOL - Biology,1
2425,2000-2999,E,1,BIOL - Biology,1
2425,2000-2999,C,5,BIOL - Biology,1
2425,2000-2999,B,5,BIOL - Biology,2
2425,2000-2999,B,4,BIOL - Biology,1
2425,2000-2999,B,3,BIOL - Biology,5
2425,2000-2999,B,2,BIOL - Biology,3
2425,2000-2999,B,1,BIOL - Biology,3
2425,2000-2999,A,8,BIOL - Biology,8
2425,2000-2999,A,7,BIOL - Biology,15
2425,2000-2999,A,5,BIOL - Biology,5
2425,2000-2999,A,4,BIOL - Biology,14
2425,2000-2999,A,3,BIOL - Biology,14
2425,2000-2999,A,2,BIOL - Biology,9
2425,2000-2999,A,1,BIOL - Biology,16
2800,2000-2999,A,1,BIOL - Biology,16
3205,3000-3999,W,2,BIOL - Biology,2
3205,3000-3999,W,1,BIOL - Biology,1
3205,3000-3999,B,2,BIOL - Biology,2
3205,3000-3999,B,1,BIOL - Biology,4
3205,3000-3999,A,2,BIOL - Biology,14
3205,3000-3999,A,1,BIOL - Biology,13
3210,3000-3999,W,1,BIOL - Biology,2
3210,3000-3999,E,2,BIOL - Biology,1
3210,3000-3999,E,1,BIOL - Biology,2
3210,3000-3999,D,1,BIOL - Biology,3
3210,3000-3999,C,2,BIOL - Biology,1
3210,3000-3999,C,1,BIOL - Biology,6
3210,3000-3999,B,2,BIOL - Biology,5
3210,3000-3999,B,1,BIOL - Biology,21
3210,3000-3999,A,2,BIOL - Biology,8
3210,3000-3999,A,1,BIOL - Biology,17
3240,3000-3999,C,1,BIOL - Biology,1
3240,3000-3999,B,1,BIOL - Biology,8
3240,3000-3999,A,1,BIOL - Biology,31
3310,3000-3999,W,1,BIOL - Biology,1
3310,3000-3999,D,1,BIOL - Biology,3
3310,3000-3999,C,1,BIOL - Biology,17
3310,3000-3999,B,1,BIOL - Biology,18
3310,3000-3999,A,1,BIOL - Biology,10
3315,3000-3999,W,2,BIOL - Biology,3
3315,3000-3999,E,2,BIOL - Biology,3
3315,3000-3999,D,2,BIOL - Biology,1
3315,3000-3999,C,2,BIOL - Biology,8
3315,3000-3999,C,1,BIOL - Biology,9
3315,3000-3999,B,2,BIOL - Biology,1
3315,3000-3999,B,1,BIOL - Biology,2
3315,3000-3999,A,2,BIOL - Biology,4
3320,3000-3999,Other,1,BIOL - Biology,1
3320,3000-3999,W,1,BIOL - Biology,1
3320,3000-3999,E,1,BIOL - Biology,2
3320,3000-3999,D,1,BIOL - Biology,3
3320,3000-3999,C,1,BIOL - Biology,11
3320,3000-3999,B,1,BIOL - Biology,18
3320,3000-3999,A,1,BIOL - Biology,14
3330,3000-3999,W,1,BIOL - Biology,4
3330,3000-3999,E,1,BIOL - Biology,2
3330,3000-3999,D,1,BIOL - Biology,3
3330,3000-3999,C,1,BIOL - Biology,5
3330,3000-3999,B,1,BIOL - Biology,15
3330,3000-3999,A,1,BIOL - Biology,14
3340,3000-3999,W,1,BIOL - Biology,1
3340,3000-3999,E,1,BIOL - Biology,1
3340,3000-3999,D,1,BIOL - Biology,5
3340,3000-3999,C,1,BIOL - Biology,9
3340,3000-3999,B,1,BIOL - Biology,3
3340,3000-3999,A,1,BIOL - Biology,18
3380,3000-3999,Other,1,BIOL - Biology,1
3380,3000-3999,W,1,BIOL - Biology,7
3380,3000-3999,E,1,BIOL - Biology,3
3380,3000-3999,C,1,BIOL - Biology,11
3380,3000-3999,B,1,BIOL - Biology,39
3380,3000-3999,A,1,BIOL - Biology,18
3460,3000-3999,W,1,BIOL - Biology,1
3460,3000-3999,E,1,BIOL - Biology,3
3460,3000-3999,D,1,BIOL - Biology,3
3460,3000-3999,C,1,BIOL - Biology,20
3460,3000-3999,B,1,BIOL - Biology,42
3460,3000-3999,A,1,BIOL - Biology,45
3480,3000-3999,W,1,BIOL - Biology,1
3480,3000-3999,B,1,BIOL - Biology,3
3480,3000-3999,A,1,BIOL - Biology,3
3510,3000-3999,W,1,BIOL - Biology,5
3510,3000-3999,E,1,BIOL - Biology,13
3510,3000-3999,D,1,BIOL - Biology,2
3510,3000-3999,C,1,BIOL - Biology,24
3510,3000-3999,B,1,BIOL - Biology,37
3510,3000-3999,A,1,BIOL - Biology,40
3525,3000-3999,D,2,BIOL - Biology,1
3525,3000-3999,C,3,BIOL - Biology,1
3525,3000-3999,B,3,BIOL - Biology,6
3525,3000-3999,B,2,BIOL - Biology,7
3525,3000-3999,A,3,BIOL - Biology,28
3525,3000-3999,A,2,BIOL - Biology,19
3550,3000-3999,W,1,BIOL - Biology,3
3550,3000-3999,E,1,BIOL - Biology,6
3550,3000-3999,D,1,BIOL - Biology,2
3550,3000-3999,C,1,BIOL - Biology,15
3550,3000-3999,B,1,BIOL - Biology,6
3550,3000-3999,A,1,BIOL - Biology,10
3551,3000-3999,B,1,BIOL - Biology,ds
3960,3000-3999,W,3,BIOL - Biology,2
3960,3000-3999,E,3,BIOL - Biology,4
3960,3000-3999,D,3,BIOL - Biology,2
3960,3000-3999,C,3,BIOL - Biology,4
3960,3000-3999,B,3,BIOL - Biology,4
3960,3000-3999,A,3,BIOL - Biology,57
4955,4000-4999,Other,87,BIOL - Biology,ds
4955,4000-4999,Other,81,BIOL - Biology,ds
4955,4000-4999,C,18,BIOL - Biology,ds
4955,4000-4999,A,93,BIOL - Biology,ds
4955,4000-4999,A,85,BIOL - Biology,ds
4955,4000-4999,A,73,BIOL - Biology,ds
4955,4000-4999,A,72,BIOL - Biology,ds
4955,4000-4999,A,63,BIOL - Biology,ds
4955,4000-4999,A,61,BIOL - Biology,ds
4955,4000-4999,A,55,BIOL - Biology,ds
4955,4000-4999,A,49,BIOL - Biology,ds
4955,4000-4999,A,47,BIOL - Biology,ds
4955,4000-4999,A,44,BIOL - Biology,ds
4955,4000-4999,A,35,BIOL - Biology,ds
4955,4000-4999,A,28,BIOL - Biology,ds
4955,4000-4999,A,27,BIOL - Biology,ds
4955,4000-4999,A,25,BIOL - Biology,ds
4955,4000-4999,A,15,BIOL - Biology,ds
4965,4000-4999,Other,1,BIOL - Biology,1
4965,4000-4999,A,2,BIOL - Biology,ds
4965,4000-4999,A,1,BIOL - Biology,11
4995,4000-4999,A,1,BIOL - Biology,12
4999,4000-4999,Other,1,BIOL - Biology,7
4999,4000-4999,A,1,BIOL - Biology,1
5030,5000-5999,W,1,BIOL - Biology,1
5030,5000-5999,E,1,BIOL - Biology,4
5030,5000-5999,D,1,BIOL - Biology,5
5030,5000-5999,C,1,BIOL - Biology,8
5030,5000-5999,B,1,BIOL - Biology,17
5030,5000-5999,A,1,BIOL - Biology,30
5120,5000-5999,W,1,BIOL - Biology,1
5120,5000-5999,E,1,BIOL - Biology,1
5120,5000-5999,C,1,BIOL - Biology,7
5120,5000-5999,B,1,BIOL - Biology,17
5120,5000-5999,A,1,BIOL - Biology,13
5221,5000-5999,W,1,BIOL - Biology,1
5221,5000-5999,E,1,BIOL - Biology,2
5221,5000-5999,D,1,BIOL - Biology,1
5221,5000-5999,C,1,BIOL - Biology,2
5221,5000-5999,B,1,BIOL - Biology,12
5221,5000-5999,A,1,BIOL - Biology,17
5255,5000-5999,Other,1,BIOL - Biology,1
5255,5000-5999,W,1,BIOL - Biology,1
5255,5000-5999,C,1,BIOL - Biology,16
5255,5000-5999,B,1,BIOL - Biology,8
5255,5000-5999,A,1,BIOL - Biology,10
5275,5000-5999,W,1,BIOL - Biology,1
5275,5000-5999,C,1,BIOL - Biology,2
5275,5000-5999,B,1,BIOL - Biology,9
5275,5000-5999,A,1,BIOL - Biology,10
5312,5000-5999,A,1,BIOL - Biology,7
5313,5000-5999,A,1,BIOL - Biology,21
5314,5000-5999,B,1,BIOL - Biology,1
5314,5000-5999,A,1,BIOL - Biology,24
5425,5000-5999,Other,1,BIOL - Biology,2
5425,5000-5999,W,1,BIOL - Biology,1
5425,5000-5999,C,1,BIOL - Biology,6
5425,5000-5999,B,1,BIOL - Biology,5
5425,5000-5999,A,1,BIOL - Biology,11
5430,5000-5999,Other,1,BIOL - Biology,3
5430,5000-5999,B,1,BIOL - Biology,19
5430,5000-5999,A,1,BIOL - Biology,16
5455,5000-5999,B,1,BIOL - Biology,3
5455,5000-5999,A,1,BIOL - Biology,9
5460,5000-5999,W,1,BIOL - Biology,1
5460,5000-5999,B,1,BIOL - Biology,7
5460,5000-5999,A,1,BIOL - Biology,15
5465,5000-5999,C,1,BIOL - Biology,2
5465,5000-5999,B,1,BIOL - Biology,5
5465,5000-5999,A,1,BIOL - Biology,5
5490,5000-5999,D,1,BIOL - Biology,1
5490,5000-5999,C,1,BIOL - Biology,3
5490,5000-5999,B,1,BIOL - Biology,11
5490,5000-5999,A,1,BIOL - Biology,5
5510,5000-5999,C,1,BIOL - Biology,2
5510,5000-5999,B,1,BIOL - Biology,12
5510,5000-5999,A,1,BIOL - Biology,7
5900,5000-5999,A,3,BIOL - Biology,ds
5900,5000-5999,A,1,BIOL - Biology,14
5910,5000-5999,E,1,BIOL - Biology,1
5910,5000-5999,D,1,BIOL - Biology,1
5910,5000-5999,C,1,BIOL - Biology,1
5910,5000-5999,B,1,BIOL - Biology,4
5910,5000-5999,A,1,BIOL - Biology,15
1070,1000-1999,E,1,CHEM - Chemistry,7
1070,1000-1999,D,1,CHEM - Chemistry,11
1070,1000-1999,C,1,CHEM - Chemistry,9
1070,1000-1999,B,1,CHEM - Chemistry,21
1070,1000-1999,A,1,CHEM - Chemistry,58
1110,1000-1999,W,1,CHEM - Chemistry,6
1110,1000-1999,E,1,CHEM - Chemistry,3
1110,1000-1999,D,1,CHEM - Chemistry,2
1110,1000-1999,C,1,CHEM - Chemistry,32
1110,1000-1999,B,1,CHEM - Chemistry,38
1110,1000-1999,A,1,CHEM - Chemistry,57
1200,1000-1999,Other,90,CHEM - Chemistry,1
1200,1000-1999,W,90,CHEM - Chemistry,2
1200,1000-1999,E,90,CHEM - Chemistry,13
1200,1000-1999,E,1,CHEM - Chemistry,4
1200,1000-1999,D,90,CHEM - Chemistry,9
1200,1000-1999,D,1,CHEM - Chemistry,5
1200,1000-1999,C,90,CHEM - Chemistry,11
1200,1000-1999,C,1,CHEM - Chemistry,13
1200,1000-1999,B,90,CHEM - Chemistry,6
1200,1000-1999,B,1,CHEM - Chemistry,14
1200,1000-1999,A,90,CHEM - Chemistry,6
1200,1000-1999,A,1,CHEM - Chemistry,10
1208,1000-1999,E,90,CHEM - Chemistry,8
1208,1000-1999,D,90,CHEM - Chemistry,1
1208,1000-1999,C,90,CHEM - Chemistry,7
1208,1000-1999,B,90,CHEM - Chemistry,15
1208,1000-1999,A,90,CHEM - Chemistry,95
1210,1000-1999,Other,11,CHEM - Chemistry,2
1210,1000-1999,Other,1,CHEM - Chemistry,1
1210,1000-1999,W,90,CHEM - Chemistry,7
1210,1000-1999,W,17,CHEM - Chemistry,14
1210,1000-1999,W,11,CHEM - Chemistry,13
1210,1000-1999,W,1,CHEM - Chemistry,14
1210,1000-1999,E,90,CHEM - Chemistry,10
1210,1000-1999,E,70,CHEM - Chemistry,2
1210,1000-1999,E,17,CHEM - Chemistry,30
1210,1000-1999,E,11,CHEM - Chemistry,24
1210,1000-1999,E,1,CHEM - Chemistry,35
1210,1000-1999,D,90,CHEM - Chemistry,6
1210,1000-1999,D,17,CHEM - Chemistry,34
1210,1000-1999,D,11,CHEM - Chemistry,24
1210,1000-1999,D,1,CHEM - Chemistry,39
1210,1000-1999,C,201,CHEM - Chemistry,7
1210,1000-1999,C,90,CHEM - Chemistry,35
1210,1000-1999,C,70,CHEM - Chemistry,12
1210,1000-1999,C,17,CHEM - Chemistry,75
1210,1000-1999,C,11,CHEM - Chemistry,50
1210,1000-1999,C,1,CHEM - Chemistry,74
1210,1000-1999,B,201,CHEM - Chemistry,5
1210,1000-1999,B,90,CHEM - Chemistry,60
1210,1000-1999,B,70,CHEM - Chemistry,18
1210,1000-1999,B,17,CHEM - Chemistry,69
1210,1000-1999,B,11,CHEM - Chemistry,58
1210,1000-1999,B,1,CHEM - Chemistry,67
1210,1000-1999,A,201,CHEM - Chemistry,8
1210,1000-1999,A,90,CHEM - Chemistry,44
1210,1000-1999,A,70,CHEM - Chemistry,18
1210,1000-1999,A,17,CHEM - Chemistry,87
1210,1000-1999,A,11,CHEM - Chemistry,54
1210,1000-1999,A,1,CHEM - Chemistry,109
1211,1000-1999,E,1,CHEM - Chemistry,4
1211,1000-1999,C,1,CHEM - Chemistry,6
1211,1000-1999,B,1,CHEM - Chemistry,18
1211,1000-1999,A,1,CHEM - Chemistry,32
1215,1000-1999,Other,14,CHEM - Chemistry,1
1215,1000-1999,W,26,CHEM - Chemistry,10
1215,1000-1999,W,14,CHEM - Chemistry,20
1215,1000-1999,W,1,CHEM - Chemistry,12
1215,1000-1999,E,26,CHEM - Chemistry,15
1215,1000-1999,E,14,CHEM - Chemistry,23
1215,1000-1999,E,1,CHEM - Chemistry,17
1215,1000-1999,D,201,CHEM - Chemistry,2
1215,1000-1999,D,26,CHEM - Chemistry,17
1215,1000-1999,D,14,CHEM - Chemistry,9
1215,1000-1999,D,1,CHEM - Chemistry,8
1215,1000-1999,C,201,CHEM - Chemistry,2
1215,1000-1999,C,26,CHEM - Chemistry,19
1215,1000-1999,C,14,CHEM - Chemistry,30
1215,1000-1999,C,1,CHEM - Chemistry,22
1215,1000-1999,B,201,CHEM - Chemistry,6
1215,1000-1999,B,26,CHEM - Chemistry,47
1215,1000-1999,B,14,CHEM - Chemistry,48
1215,1000-1999,B,1,CHEM - Chemistry,43
1215,1000-1999,A,201,CHEM - Chemistry,10
1215,1000-1999,A,26,CHEM - Chemistry,192
1215,1000-1999,A,14,CHEM - Chemistry,172
1215,1000-1999,A,1,CHEM - Chemistry,178
1220,1000-1999,Other,1,CHEM - Chemistry,1
1220,1000-1999,W,90,CHEM - Chemistry,10
1220,1000-1999,W,1,CHEM - Chemistry,8
1220,1000-1999,E,90,CHEM - Chemistry,12
1220,1000-1999,E,1,CHEM - Chemistry,26
1220,1000-1999,D,90,CHEM - Chemistry,1
1220,1000-1999,D,1,CHEM - Chemistry,29
1220,1000-1999,C,90,CHEM - Chemistry,21
1220,1000-1999,C,1,CHEM - Chemistry,52
1220,1000-1999,B,90,CHEM - Chemistry,30
1220,1000-1999,B,1,CHEM - Chemistry,49
1220,1000-1999,A,90,CHEM - Chemistry,20
1220,1000-1999,A,1,CHEM - Chemistry,89
1225,1000-1999,W,1,CHEM - Chemistry,7
1225,1000-1999,E,1,CHEM - Chemistry,5
1225,1000-1999,D,1,CHEM - Chemistry,4
1225,1000-1999,C,1,CHEM - Chemistry,4
1225,1000-1999,B,1,CHEM - Chemistry,34
1225,1000-1999,A,1,CHEM - Chemistry,205
1240,1000-1999,E,2,CHEM - Chemistry,1
1240,1000-1999,D,3,CHEM - Chemistry,1
1240,1000-1999,B,1,CHEM - Chemistry,1
1240,1000-1999,A,3,CHEM - Chemistry,11
1240,1000-1999,A,2,CHEM - Chemistry,20
1240,1000-1999,A,1,CHEM - Chemistry,24
2000,2000-2999,Other,1,CHEM - Chemistry,36
2308,2000-2999,B,90,CHEM - Chemistry,4
2308,2000-2999,A,90,CHEM - Chemistry,17
2310,2000-2999,Other,1,CHEM - Chemistry,4
2310,2000-2999,W,70,CHEM - Chemistry,3
2310,2000-2999,W,4,CHEM - Chemistry,2
2310,2000-2999,W,1,CHEM - Chemistry,12
2310,2000-2999,E,70,CHEM - Chemistry,5
2310,2000-2999,E,4,CHEM - Chemistry,36
2310,2000-2999,E,1,CHEM - Chemistry,14
2310,2000-2999,D,70,CHEM - Chemistry,1
2310,2000-2999,D,1,CHEM - Chemistry,18
2310,2000-2999,C,70,CHEM - Chemistry,2
2310,2000-2999,C,4,CHEM - Chemistry,6
2310,2000-2999,C,1,CHEM - Chemistry,50
2310,2000-2999,B,70,CHEM - Chemistry,12
2310,2000-2999,B,4,CHEM - Chemistry,21
2310,2000-2999,B,1,CHEM - Chemistry,89
2310,2000-2999,A,70,CHEM - Chemistry,21
2310,2000-2999,A,4,CHEM - Chemistry,23
2310,2000-2999,A,1,CHEM - Chemistry,156
2311,2000-2999,C,1,CHEM - Chemistry,3
2311,2000-2999,A,1,CHEM - Chemistry,14
2315,2000-2999,Other,1,CHEM - Chemistry,3
2315,2000-2999,W,12,CHEM - Chemistry,3
2315,2000-2999,W,1,CHEM - Chemistry,5
2315,2000-2999,E,12,CHEM - Chemistry,1
2315,2000-2999,E,1,CHEM - Chemistry,2
2315,2000-2999,D,1,CHEM - Chemistry,4
2315,2000-2999,C,12,CHEM - Chemistry,3
2315,2000-2999,C,1,CHEM - Chemistry,6
2315,2000-2999,B,12,CHEM - Chemistry,9
2315,2000-2999,B,1,CHEM - Chemistry,13
2315,2000-2999,A,12,CHEM - Chemistry,119
2315,2000-2999,A,1,CHEM - Chemistry,195
2320,2000-2999,W,1,CHEM - Chemistry,4
2320,2000-2999,E,1,CHEM - Chemistry,14
2320,2000-2999,D,1,CHEM - Chemistry,3
2320,2000-2999,C,1,CHEM - Chemistry,18
2320,2000-2999,B,1,CHEM - Chemistry,29
2320,2000-2999,A,1,CHEM - Chemistry,57
2325,2000-2999,W,1,CHEM - Chemistry,1
2325,2000-2999,E,1,CHEM - Chemistry,1
2325,2000-2999,C,1,CHEM - Chemistry,1
2325,2000-2999,B,1,CHEM - Chemistry,26
2325,2000-2999,A,1,CHEM - Chemistry,60
3000,3000-3999,W,1,CHEM - Chemistry,1
3000,3000-3999,D,1,CHEM - Chemistry,1
3000,3000-3999,C,1,CHEM - Chemistry,2
3000,3000-3999,B,1,CHEM - Chemistry,15
3000,3000-3999,A,1,CHEM - Chemistry,14
3060,3000-3999,W,1,CHEM - Chemistry,2
3060,3000-3999,E,1,CHEM - Chemistry,4
3060,3000-3999,D,1,CHEM - Chemistry,4
3060,3000-3999,C,1,CHEM - Chemistry,25
3060,3000-3999,B,1,CHEM - Chemistry,34
3060,3000-3999,A,1,CHEM - Chemistry,22
3070,3000-3999,W,1,CHEM - Chemistry,2
3070,3000-3999,C,1,CHEM - Chemistry,5
3070,3000-3999,B,1,CHEM - Chemistry,13
3070,3000-3999,A,1,CHEM - Chemistry,8
3100,3000-3999,W,1,CHEM - Chemistry,5
3100,3000-3999,E,1,CHEM - Chemistry,12
3100,3000-3999,D,1,CHEM - Chemistry,5
3100,3000-3999,C,1,CHEM - Chemistry,10
3100,3000-3999,B,1,CHEM - Chemistry,34
3100,3000-3999,A,1,CHEM - Chemistry,26
3130,3000-3999,E,1,CHEM - Chemistry,3
3130,3000-3999,C,1,CHEM - Chemistry,2
3130,3000-3999,A,1,CHEM - Chemistry,1
3510,3000-3999,W,1,CHEM - Chemistry,4
3510,3000-3999,E,1,CHEM - Chemistry,8
3510,3000-3999,D,1,CHEM - Chemistry,4
3510,3000-3999,C,1,CHEM - Chemistry,16
3510,3000-3999,B,1,CHEM - Chemistry,36
3510,3000-3999,A,1,CHEM - Chemistry,50
3525,3000-3999,C,3,CHEM - Chemistry,1
3525,3000-3999,B,3,CHEM - Chemistry,2
3525,3000-3999,B,2,CHEM - Chemistry,2
3525,3000-3999,A,3,CHEM - Chemistry,4
3525,3000-3999,A,2,CHEM - Chemistry,5
4000,4000-4999,Other,1,CHEM - Chemistry,20
4800,4000-4999,Other,2,CHEM - Chemistry,ds
4800,4000-4999,E,24,CHEM - Chemistry,ds
4800,4000-4999,B,1,CHEM - Chemistry,1
4800,4000-4999,A,25,CHEM - Chemistry,ds
4800,4000-4999,A,22,CHEM - Chemistry,ds
4800,4000-4999,A,21,CHEM - Chemistry,ds
4800,4000-4999,A,19,CHEM - Chemistry,ds
4800,4000-4999,A,16,CHEM - Chemistry,ds
4800,4000-4999,A,11,CHEM - Chemistry,ds
4800,4000-4999,A,7,CHEM - Chemistry,ds
4800,4000-4999,A,1,CHEM - Chemistry,7
