Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
2030,2000-2999,W,1,BIOL - Biology,1
2030,2000-2999,E,6,BIOL - Biology,1
2030,2000-2999,E,1,BIOL - Biology,7
2030,2000-2999,C,6,BIOL - Biology,19
2030,2000-2999,C,1,BIOL - Biology,18
2030,2000-2999,B,6,BIOL - Biology,26
2030,2000-2999,B,1,BIOL - Biology,33
2030,2000-2999,A,6,BIOL - Biology,17
2030,2000-2999,A,1,BIOL - Biology,8
2210,2000-2999,W,1,BIOL - Biology,3
2210,2000-2999,E,1,BIOL - Biology,5
2210,2000-2999,D,1,BIOL - Biology,3
2210,2000-2999,C,1,BIOL - Biology,7
2210,2000-2999,B,1,BIOL - Biology,20
2210,2000-2999,A,1,BIOL - Biology,15
2325,2000-2999,Other,14,BIOL - Biology,1
2325,2000-2999,Other,1,BIOL - Biology,2
2325,2000-2999,W,14,BIOL - Biology,11
2325,2000-2999,W,1,BIOL - Biology,11
2325,2000-2999,E,14,BIOL - Biology,8
2325,2000-2999,E,1,BIOL - Biology,12
2325,2000-2999,D,14,BIOL - Biology,5
2325,2000-2999,D,1,BIOL - Biology,3
2325,2000-2999,C,14,BIOL - Biology,87
2325,2000-2999,C,1,BIOL - Biology,80
2325,2000-2999,B,14,BIOL - Biology,59
2325,2000-2999,B,1,BIOL - Biology,72
2325,2000-2999,A,14,BIOL - Biology,63
2325,2000-2999,A,1,BIOL - Biology,75
2330,2000-2999,W,1,BIOL - Biology,1
2330,2000-2999,E,1,BIOL - Biology,2
2330,2000-2999,C,1,BIOL - Biology,1
2330,2000-2999,B,1,BIOL - Biology,5
2330,2000-2999,A,1,BIOL - Biology,11
2420,2000-2999,Other,1,BIOL - Biology,2
2420,2000-2999,W,2,BIOL - Biology,2
2420,2000-2999,W,1,BIOL - Biology,7
2420,2000-2999,E,20,BIOL - Biology,2
2420,2000-2999,E,2,BIOL - Biology,1
2420,2000-2999,E,1,BIOL - Biology,13
2420,2000-2999,D,70,BIOL - Biology,1
2420,2000-2999,D,2,BIOL - Biology,6
2420,2000-2999,D,1,BIOL - Biology,6
2420,2000-2999,C,70,BIOL - Biology,2
2420,2000-2999,C,20,BIOL - Biology,1
2420,2000-2999,C,2,BIOL - Biology,31
2420,2000-2999,C,1,BIOL - Biology,36
2420,2000-2999,B,70,BIOL - Biology,12
2420,2000-2999,B,20,BIOL - Biology,17
2420,2000-2999,B,2,BIOL - Biology,28
2420,2000-2999,B,1,BIOL - Biology,46
2420,2000-2999,A,70,BIOL - Biology,13
2420,2000-2999,A,20,BIOL - Biology,22
2420,2000-2999,A,2,BIOL - Biology,15
2420,2000-2999,A,1,BIOL - Biology,23
3125,3000-3999,C,1,BIOL - Biology,2
3125,3000-3999,B,1,BIOL - Biology,7
3125,3000-3999,A,1,BIOL - Biology,4
3205,3000-3999,B,4,BIOL - Biology,5
3205,3000-3999,B,3,BIOL - Biology,4
3205,3000-3999,B,2,BIOL - Biology,3
3205,3000-3999,B,1,BIOL - Biology,5
3205,3000-3999,A,4,BIOL - Biology,11
3205,3000-3999,A,3,BIOL - Biology,11
3205,3000-3999,A,2,BIOL - Biology,14
3205,3000-3999,A,1,BIOL - Biology,11
3210,3000-3999,D,1,BIOL - Biology,1
3210,3000-3999,C,1,BIOL - Biology,9
3210,3000-3999,B,1,BIOL - Biology,20
3210,3000-3999,A,1,BIOL - Biology,40
3215,3000-3999,A,1,BIOL - Biology,29
3230,3000-3999,C,1,BIOL - Biology,1
3230,3000-3999,B,1,BIOL - Biology,7
3230,3000-3999,A,1,BIOL - Biology,9
3325,3000-3999,E,1,BIOL - Biology,1
3325,3000-3999,C,1,BIOL - Biology,3
3325,3000-3999,B,1,BIOL - Biology,17
3325,3000-3999,A,1,BIOL - Biology,26
3350,3000-3999,D,1,BIOL - Biology,2
3350,3000-3999,C,1,BIOL - Biology,5
3350,3000-3999,B,1,BIOL - Biology,5
3350,3000-3999,A,1,BIOL - Biology,8
3370,3000-3999,W,1,BIOL - Biology,3
3370,3000-3999,E,1,BIOL - Biology,5
3370,3000-3999,D,1,BIOL - Biology,2
3370,3000-3999,C,1,BIOL - Biology,17
3370,3000-3999,B,1,BIOL - Biology,25
3370,3000-3999,A,1,BIOL - Biology,16
3410,3000-3999,W,1,BIOL - Biology,1
3410,3000-3999,E,1,BIOL - Biology,13
3410,3000-3999,D,1,BIOL - Biology,2
3410,3000-3999,C,1,BIOL - Biology,44
3410,3000-3999,B,1,BIOL - Biology,108
3410,3000-3999,A,1,BIOL - Biology,63
3450,3000-3999,Other,1,BIOL - Biology,1
3450,3000-3999,W,1,BIOL - Biology,1
3450,3000-3999,E,1,BIOL - Biology,2
3450,3000-3999,C,1,BIOL - Biology,5
3450,3000-3999,B,1,BIOL - Biology,14
3450,3000-3999,A,1,BIOL - Biology,19
3470,3000-3999,B,1,BIOL - Biology,7
3470,3000-3999,A,1,BIOL - Biology,31
3485,3000-3999,W,1,BIOL - Biology,1
3485,3000-3999,A,1,BIOL - Biology,18
3510,3000-3999,Other,1,BIOL - Biology,1
3510,3000-3999,W,8,BIOL - Biology,1
3510,3000-3999,W,1,BIOL - Biology,7
3510,3000-3999,E,8,BIOL - Biology,1
3510,3000-3999,E,1,BIOL - Biology,12
3510,3000-3999,D,1,BIOL - Biology,5
3510,3000-3999,C,8,BIOL - Biology,6
3510,3000-3999,C,1,BIOL - Biology,29
3510,3000-3999,B,8,BIOL - Biology,7
3510,3000-3999,B,1,BIOL - Biology,56
3510,3000-3999,A,8,BIOL - Biology,8
3510,3000-3999,A,1,BIOL - Biology,43
3515,3000-3999,W,1,BIOL - Biology,1
3515,3000-3999,E,1,BIOL - Biology,1
3515,3000-3999,C,1,BIOL - Biology,9
3515,3000-3999,B,1,BIOL - Biology,18
3515,3000-3999,A,1,BIOL - Biology,10
3520,3000-3999,E,1,BIOL - Biology,2
3520,3000-3999,C,1,BIOL - Biology,5
3520,3000-3999,B,1,BIOL - Biology,4
3520,3000-3999,A,1,BIOL - Biology,4
3670,3000-3999,B,1,BIOL - Biology,4
3670,3000-3999,A,1,BIOL - Biology,3
3710,3000-3999,B,1,BIOL - Biology,2
3710,3000-3999,A,1,BIOL - Biology,6
3960,3000-3999,A,3,BIOL - Biology,ds
4080,4000-4999,A,1,BIOL - Biology,7
4876,4000-4999,A,1,BIOL - Biology,13
4955,4000-4999,Other,61,BIOL - Biology,ds
4955,4000-4999,Other,43,BIOL - Biology,ds
4955,4000-4999,Other,23,BIOL - Biology,ds
4955,4000-4999,B,67,BIOL - Biology,ds
4955,4000-4999,B,29,BIOL - Biology,ds
4955,4000-4999,A,76,BIOL - Biology,ds
4955,4000-4999,A,67,BIOL - Biology,ds
4955,4000-4999,A,63,BIOL - Biology,ds
4955,4000-4999,A,62,BIOL - Biology,ds
4955,4000-4999,A,59,BIOL - Biology,ds
4955,4000-4999,A,57,BIOL - Biology,ds
4955,4000-4999,A,54,BIOL - Biology,ds
4955,4000-4999,A,52,BIOL - Biology,ds
4955,4000-4999,A,50,BIOL - Biology,ds
4955,4000-4999,A,45,BIOL - Biology,ds
4955,4000-4999,A,36,BIOL - Biology,ds
4955,4000-4999,A,31,BIOL - Biology,ds
4955,4000-4999,A,30,BIOL - Biology,ds
4955,4000-4999,A,27,BIOL - Biology,ds
4955,4000-4999,A,26,BIOL - Biology,ds
4955,4000-4999,A,20,BIOL - Biology,ds
4955,4000-4999,A,19,BIOL - Biology,ds
4955,4000-4999,A,17,BIOL - Biology,ds
4955,4000-4999,A,11,BIOL - Biology,ds
4955,4000-4999,A,6,BIOL - Biology,ds
4955,4000-4999,A,5,BIOL - Biology,ds
4955,4000-4999,A,2,BIOL - Biology,ds
4965,4000-4999,A,2,BIOL - Biology,ds
4965,4000-4999,A,1,BIOL - Biology,7
4995,4000-4999,Other,1,BIOL - Biology,4
4995,4000-4999,A,1,BIOL - Biology,23
4999,4000-4999,A,1,BIOL - Biology,6
5140,5000-5999,W,1,BIOL - Biology,2
5140,5000-5999,E,1,BIOL - Biology,2
5140,5000-5999,C,1,BIOL - Biology,8
5140,5000-5999,B,1,BIOL - Biology,12
5140,5000-5999,A,1,BIOL - Biology,8
5210,5000-5999,E,1,BIOL - Biology,5
5210,5000-5999,D,1,BIOL - Biology,10
5210,5000-5999,C,1,BIOL - Biology,13
5210,5000-5999,B,1,BIOL - Biology,15
5210,5000-5999,A,1,BIOL - Biology,9
5312,5000-5999,A,1,BIOL - Biology,17
5313,5000-5999,A,1,BIOL - Biology,22
5315,5000-5999,Other,1,BIOL - Biology,5
5315,5000-5999,W,1,BIOL - Biology,4
5315,5000-5999,E,1,BIOL - Biology,1
5315,5000-5999,C,1,BIOL - Biology,20
5315,5000-5999,B,1,BIOL - Biology,10
5315,5000-5999,A,1,BIOL - Biology,7
5316,5000-5999,B,1,BIOL - Biology,1
5316,5000-5999,A,1,BIOL - Biology,32
5385,5000-5999,C,1,BIOL - Biology,1
5385,5000-5999,B,1,BIOL - Biology,3
5385,5000-5999,A,1,BIOL - Biology,32
5440,5000-5999,C,1,BIOL - Biology,1
5440,5000-5999,B,1,BIOL - Biology,7
5440,5000-5999,A,1,BIOL - Biology,12
5471,5000-5999,W,1,BIOL - Biology,1
5471,5000-5999,C,1,BIOL - Biology,2
5471,5000-5999,B,1,BIOL - Biology,2
5471,5000-5999,A,1,BIOL - Biology,12
5710,5000-5999,B,1,BIOL - Biology,3
5710,5000-5999,A,1,BIOL - Biology,3
5900,5000-5999,A,1,BIOL - Biology,13
1080,1000-1999,E,1,CHEM - Chemistry,18
1080,1000-1999,D,1,CHEM - Chemistry,6
1080,1000-1999,C,1,CHEM - Chemistry,10
1080,1000-1999,B,1,CHEM - Chemistry,15
1080,1000-1999,A,1,CHEM - Chemistry,47
1110,1000-1999,Other,1,CHEM - Chemistry,2
1110,1000-1999,W,1,CHEM - Chemistry,3
1110,1000-1999,E,1,CHEM - Chemistry,3
1110,1000-1999,D,1,CHEM - Chemistry,3
1110,1000-1999,C,1,CHEM - Chemistry,18
1110,1000-1999,B,1,CHEM - Chemistry,57
1110,1000-1999,A,1,CHEM - Chemistry,31
1120,1000-1999,W,1,CHEM - Chemistry,1
1120,1000-1999,E,1,CHEM - Chemistry,7
1120,1000-1999,D,1,CHEM - Chemistry,2
1120,1000-1999,C,1,CHEM - Chemistry,21
1120,1000-1999,B,1,CHEM - Chemistry,87
1120,1000-1999,A,1,CHEM - Chemistry,65
1200,1000-1999,W,90,CHEM - Chemistry,3
1200,1000-1999,E,90,CHEM - Chemistry,4
1200,1000-1999,E,1,CHEM - Chemistry,2
1200,1000-1999,D,90,CHEM - Chemistry,5
1200,1000-1999,D,1,CHEM - Chemistry,4
1200,1000-1999,C,90,CHEM - Chemistry,12
1200,1000-1999,C,1,CHEM - Chemistry,10
1200,1000-1999,B,90,CHEM - Chemistry,9
1200,1000-1999,B,1,CHEM - Chemistry,3
1200,1000-1999,A,90,CHEM - Chemistry,10
1200,1000-1999,A,1,CHEM - Chemistry,6
1208,1000-1999,E,90,CHEM - Chemistry,8
1208,1000-1999,C,90,CHEM - Chemistry,2
1208,1000-1999,B,90,CHEM - Chemistry,11
1208,1000-1999,A,90,CHEM - Chemistry,67
1210,1000-1999,W,70,CHEM - Chemistry,3
1210,1000-1999,W,8,CHEM - Chemistry,12
1210,1000-1999,W,1,CHEM - Chemistry,12
1210,1000-1999,E,8,CHEM - Chemistry,21
1210,1000-1999,E,1,CHEM - Chemistry,34
1210,1000-1999,D,8,CHEM - Chemistry,23
1210,1000-1999,D,1,CHEM - Chemistry,49
1210,1000-1999,C,70,CHEM - Chemistry,13
1210,1000-1999,C,8,CHEM - Chemistry,38
1210,1000-1999,C,1,CHEM - Chemistry,65
1210,1000-1999,B,70,CHEM - Chemistry,7
1210,1000-1999,B,8,CHEM - Chemistry,27
1210,1000-1999,B,1,CHEM - Chemistry,86
1210,1000-1999,A,70,CHEM - Chemistry,20
1210,1000-1999,A,8,CHEM - Chemistry,53
1210,1000-1999,A,1,CHEM - Chemistry,96
1215,1000-1999,W,22,CHEM - Chemistry,15
1215,1000-1999,W,1,CHEM - Chemistry,5
1215,1000-1999,E,22,CHEM - Chemistry,9
1215,1000-1999,E,1,CHEM - Chemistry,16
1215,1000-1999,D,22,CHEM - Chemistry,3
1215,1000-1999,D,1,CHEM - Chemistry,1
1215,1000-1999,C,22,CHEM - Chemistry,11
1215,1000-1999,C,1,CHEM - Chemistry,12
1215,1000-1999,B,22,CHEM - Chemistry,34
1215,1000-1999,B,1,CHEM - Chemistry,50
1215,1000-1999,A,22,CHEM - Chemistry,119
1215,1000-1999,A,1,CHEM - Chemistry,160
1220,1000-1999,Other,90,CHEM - Chemistry,1
1220,1000-1999,W,90,CHEM - Chemistry,3
1220,1000-1999,W,4,CHEM - Chemistry,6
1220,1000-1999,W,1,CHEM - Chemistry,6
1220,1000-1999,E,90,CHEM - Chemistry,4
1220,1000-1999,E,4,CHEM - Chemistry,18
1220,1000-1999,E,1,CHEM - Chemistry,12
1220,1000-1999,D,201,CHEM - Chemistry,2
1220,1000-1999,D,90,CHEM - Chemistry,4
1220,1000-1999,D,20,CHEM - Chemistry,3
1220,1000-1999,D,4,CHEM - Chemistry,13
1220,1000-1999,D,1,CHEM - Chemistry,25
1220,1000-1999,C,201,CHEM - Chemistry,7
1220,1000-1999,C,90,CHEM - Chemistry,27
1220,1000-1999,C,20,CHEM - Chemistry,6
1220,1000-1999,C,4,CHEM - Chemistry,27
1220,1000-1999,C,1,CHEM - Chemistry,66
1220,1000-1999,B,201,CHEM - Chemistry,9
1220,1000-1999,B,90,CHEM - Chemistry,19
1220,1000-1999,B,20,CHEM - Chemistry,18
1220,1000-1999,B,4,CHEM - Chemistry,33
1220,1000-1999,B,1,CHEM - Chemistry,106
1220,1000-1999,A,201,CHEM - Chemistry,11
1220,1000-1999,A,90,CHEM - Chemistry,20
1220,1000-1999,A,20,CHEM - Chemistry,15
1220,1000-1999,A,4,CHEM - Chemistry,40
1220,1000-1999,A,1,CHEM - Chemistry,133
1221,1000-1999,Other,1,CHEM - Chemistry,1
1221,1000-1999,C,1,CHEM - Chemistry,1
1221,1000-1999,B,1,CHEM - Chemistry,14
1221,1000-1999,A,1,CHEM - Chemistry,29
1225,1000-1999,W,14,CHEM - Chemistry,2
1225,1000-1999,W,1,CHEM - Chemistry,7
1225,1000-1999,E,14,CHEM - Chemistry,6
1225,1000-1999,E,1,CHEM - Chemistry,1
1225,1000-1999,D,14,CHEM - Chemistry,3
1225,1000-1999,D,1,CHEM - Chemistry,3
1225,1000-1999,C,202,CHEM - Chemistry,1
1225,1000-1999,C,201,CHEM - Chemistry,1
1225,1000-1999,C,14,CHEM - Chemistry,11
1225,1000-1999,C,1,CHEM - Chemistry,7
1225,1000-1999,B,202,CHEM - Chemistry,6
1225,1000-1999,B,201,CHEM - Chemistry,1
1225,1000-1999,B,14,CHEM - Chemistry,24
1225,1000-1999,B,1,CHEM - Chemistry,26
1225,1000-1999,A,202,CHEM - Chemistry,7
1225,1000-1999,A,201,CHEM - Chemistry,13
1225,1000-1999,A,14,CHEM - Chemistry,183
1225,1000-1999,A,1,CHEM - Chemistry,206
1241,1000-1999,A,3,CHEM - Chemistry,13
1241,1000-1999,A,2,CHEM - Chemistry,15
1241,1000-1999,A,1,CHEM - Chemistry,17
2000,2000-2999,Other,1,CHEM - Chemistry,26
2000,2000-2999,W,1,CHEM - Chemistry,1
2000,2000-2999,E,1,CHEM - Chemistry,2
2308,2000-2999,W,90,CHEM - Chemistry,1
2308,2000-2999,D,90,CHEM - Chemistry,1
2308,2000-2999,C,90,CHEM - Chemistry,3
2308,2000-2999,B,90,CHEM - Chemistry,2
2308,2000-2999,A,90,CHEM - Chemistry,27
2310,2000-2999,Other,1,CHEM - Chemistry,1
2310,2000-2999,W,6,CHEM - Chemistry,3
2310,2000-2999,W,1,CHEM - Chemistry,11
2310,2000-2999,E,6,CHEM - Chemistry,14
2310,2000-2999,E,1,CHEM - Chemistry,9
2310,2000-2999,D,1,CHEM - Chemistry,8
2310,2000-2999,C,6,CHEM - Chemistry,6
2310,2000-2999,C,1,CHEM - Chemistry,45
2310,2000-2999,B,6,CHEM - Chemistry,7
2310,2000-2999,B,1,CHEM - Chemistry,54
2310,2000-2999,A,6,CHEM - Chemistry,11
2310,2000-2999,A,1,CHEM - Chemistry,122
2315,2000-2999,Other,1,CHEM - Chemistry,1
2315,2000-2999,W,1,CHEM - Chemistry,9
2315,2000-2999,E,1,CHEM - Chemistry,3
2315,2000-2999,D,1,CHEM - Chemistry,2
2315,2000-2999,C,1,CHEM - Chemistry,3
2315,2000-2999,B,1,CHEM - Chemistry,39
2315,2000-2999,A,1,CHEM - Chemistry,109
2320,2000-2999,Other,8,CHEM - Chemistry,1
2320,2000-2999,Other,4,CHEM - Chemistry,5
2320,2000-2999,W,4,CHEM - Chemistry,3
2320,2000-2999,W,1,CHEM - Chemistry,1
2320,2000-2999,E,4,CHEM - Chemistry,10
2320,2000-2999,E,1,CHEM - Chemistry,16
2320,2000-2999,D,4,CHEM - Chemistry,9
2320,2000-2999,D,1,CHEM - Chemistry,1
2320,2000-2999,C,4,CHEM - Chemistry,15
2320,2000-2999,C,1,CHEM - Chemistry,16
2320,2000-2999,B,8,CHEM - Chemistry,3
2320,2000-2999,B,4,CHEM - Chemistry,33
2320,2000-2999,B,1,CHEM - Chemistry,25
2320,2000-2999,A,8,CHEM - Chemistry,14
2320,2000-2999,A,4,CHEM - Chemistry,75
2320,2000-2999,A,1,CHEM - Chemistry,53
2321,2000-2999,E,1,CHEM - Chemistry,1
2321,2000-2999,C,1,CHEM - Chemistry,2
2321,2000-2999,B,1,CHEM - Chemistry,4
2321,2000-2999,A,1,CHEM - Chemistry,6
2325,2000-2999,Other,1,CHEM - Chemistry,1
2325,2000-2999,W,12,CHEM - Chemistry,2
2325,2000-2999,E,1,CHEM - Chemistry,1
2325,2000-2999,D,12,CHEM - Chemistry,1
2325,2000-2999,D,1,CHEM - Chemistry,2
2325,2000-2999,C,12,CHEM - Chemistry,2
2325,2000-2999,C,1,CHEM - Chemistry,2
2325,2000-2999,B,12,CHEM - Chemistry,6
2325,2000-2999,B,1,CHEM - Chemistry,31
2325,2000-2999,A,12,CHEM - Chemistry,48
2325,2000-2999,A,1,CHEM - Chemistry,144
3000,3000-3999,C,1,CHEM - Chemistry,1
3000,3000-3999,B,1,CHEM - Chemistry,14
3000,3000-3999,A,1,CHEM - Chemistry,17
3060,3000-3999,W,1,CHEM - Chemistry,2
3060,3000-3999,E,1,CHEM - Chemistry,6
3060,3000-3999,C,1,CHEM - Chemistry,11
3060,3000-3999,B,1,CHEM - Chemistry,19
3060,3000-3999,A,1,CHEM - Chemistry,21
3070,3000-3999,W,1,CHEM - Chemistry,1
3070,3000-3999,E,1,CHEM - Chemistry,2
3070,3000-3999,C,1,CHEM - Chemistry,12
3070,3000-3999,B,1,CHEM - Chemistry,16
3070,3000-3999,A,1,CHEM - Chemistry,18
3100,3000-3999,W,1,CHEM - Chemistry,4
3100,3000-3999,E,1,CHEM - Chemistry,3
3100,3000-3999,D,1,CHEM - Chemistry,1
3100,3000-3999,C,1,CHEM - Chemistry,6
3100,3000-3999,B,1,CHEM - Chemistry,5
3100,3000-3999,A,1,CHEM - Chemistry,3
3200,3000-3999,W,1,CHEM - Chemistry,1
3200,3000-3999,E,1,CHEM - Chemistry,3
3200,3000-3999,C,1,CHEM - Chemistry,2
3200,3000-3999,B,1,CHEM - Chemistry,11
3200,3000-3999,A,1,CHEM - Chemistry,6
3510,3000-3999,W,1,CHEM - Chemistry,3
3510,3000-3999,E,1,CHEM - Chemistry,4
3510,3000-3999,D,1,CHEM - Chemistry,3
3510,3000-3999,C,1,CHEM - Chemistry,13
3510,3000-3999,B,1,CHEM - Chemistry,32
3510,3000-3999,A,1,CHEM - Chemistry,17
3515,3000-3999,W,1,CHEM - Chemistry,1
3515,3000-3999,E,1,CHEM - Chemistry,1
3515,3000-3999,D,1,CHEM - Chemistry,1
3515,3000-3999,C,1,CHEM - Chemistry,8
3515,3000-3999,B,1,CHEM - Chemistry,13
3515,3000-3999,A,1,CHEM - Chemistry,5
3520,3000-3999,W,1,CHEM - Chemistry,3
3520,3000-3999,E,1,CHEM - Chemistry,5
3520,3000-3999,D,1,CHEM - Chemistry,1
3520,3000-3999,C,1,CHEM - Chemistry,10
3520,3000-3999,B,1,CHEM - Chemistry,20
3520,3000-3999,A,1,CHEM - Chemistry,19
3670,3000-3999,A,1,CHEM - Chemistry,5
4000,4000-4999,Other,1,CHEM - Chemistry,11
4800,4000-4999,A,30,CHEM - Chemistry,ds
4800,4000-4999,A,29,CHEM - Chemistry,ds
4800,4000-4999,A,28,CHEM - Chemistry,ds
4800,4000-4999,A,25,CHEM - Chemistry,ds
4800,4000-4999,A,24,CHEM - Chemistry,ds
4800,4000-4999,A,22,CHEM - Chemistry,ds
4800,4000-4999,A,18,CHEM - Chemistry,ds
4800,4000-4999,A,16,CHEM - Chemistry,ds
4800,4000-4999,A,14,CHEM - Chemistry,ds
4800,4000-4999,A,13,CHEM - Chemistry,ds
4800,4000-4999,A,11,CHEM - Chemistry,ds
4800,4000-4999,A,9,CHEM - Chemistry,ds
4800,4000-4999,A,3,CHEM - Chemistry,ds
4800,4000-4999,A,1,CHEM - Chemistry,6
4801,4000-4999,A,1,CHEM - Chemistry,ds
4900,4000-4999,A,1,CHEM - Chemistry,ds
4999,4000-4999,Other,1,CHEM - Chemistry,4
4999,4000-4999,A,1,CHEM - Chemistry,5
5300,5000-5999,A,1,CHEM - Chemistry,ds
5380,5000-5999,A,30,CHEM - Chemistry,19
5470,5000-5999,B,1,CHEM - Chemistry,5
5470,5000-5999,A,1,CHEM - Chemistry,1
5510,5000-5999,A,1,CHEM - Chemistry,36
5570,5000-5999,Other,1,CHEM - Chemistry,40
5700,5000-5999,Other,1,CHEM - Chemistry,1
5700,5000-5999,C,1,CHEM - Chemistry,10
5700,5000-5999,B,1,CHEM - Chemistry,8
5700,5000-5999,A,1,CHEM - Chemistry,5
5720,5000-5999,Other,1,CHEM - Chemistry,2
5720,5000-5999,C,1,CHEM - Chemistry,4
5720,5000-5999,B,1,CHEM - Chemistry,14
5720,5000-5999,A,1,CHEM - Chemistry,10
5750,5000-5999,C,1,CHEM - Chemistry,2
5750,5000-5999,B,1,CHEM - Chemistry,13
5750,5000-5999,A,1,CHEM - Chemistry,40
5810,5000-5999,W,1,CHEM - Chemistry,1
5810,5000-5999,E,1,CHEM - Chemistry,1
5810,5000-5999,D,1,CHEM - Chemistry,1
5810,5000-5999,C,1,CHEM - Chemistry,2
5810,5000-5999,B,1,CHEM - Chemistry,6
5810,5000-5999,A,1,CHEM - Chemistry,11
1010,1000-1999,W,90,MATH - Mathematics,6
1010,1000-1999,W,71,MATH - Mathematics,3
